Project Code,Title,Commitment in U.A,Country,Starting Date,Status,Source of Financing,Sector,Sovereign
P-TZ-HB0-001,Tanzania - FAPA  Grant to Enterprise Financial Centers,"668,786.99 UA","Tanzania, United Republic of",05 Jun 2012,Completion,Fund for African Private Sector Assistance,Finance,Sovereign
P-KE-HA0-001,Line of Credit II,"UA≈4,990,309.86",Kenya,21 Mar 1979,Completion,African Development Bank,Finance,
P-TN-HAB-003,"Tunisia - ""Banque de l’Habitat""","UA 50,374,450.08 (est.)",Tunisia,19 Oct 2016,Implementation,African Development Bank,Finance,Non Sovereign
P-MA-HAA-006,Ligne de Crédit au Crédit Immobilier et hôtelier (CIH),"UA 5,026,499.32",Morocco,29 Oct 1991,Completion,African Development Bank,Finance,Sovereign
P-TN-HAA-037,Tunisia - Line of Credit in Support of Small and Medium-Sized Enterprises,"UA 36,248,957.84 (est.)",Tunisia,13 Jul 2011,Completion,African Development Bank,Finance,
P-TN-HAA-010,4ème Ligne de Crédit à la Banque nationale de développement touristique (BNDT),"UA 119,999,773.09",Tunisia,27 Jan 1992,Completion,African Development Bank,Finance,Sovereign
P-Z1-HB0-056,Multinational- COMESA Microfinance regulation and supervision action plan development,"215,705.97 UA",Multinational,16 Feb 2016,Completion,Fund for African Private Sector Assistance,Finance,Sovereign
P-Z1-H00-057,Multinational - WAEMU Regional Mortgage Refinancing Company (CRRH),"UA≈7,978,171.72",Multinational,18 Mar 2020,Approved,African Development Bank,Finance,Non Sovereign
P-MA-HA0-003,Ligne de Crédit à la Banque Commerciale du Maroc (BCM),"UA≈13,352,594.92",Morocco,29 Oct 1991,Completion,African Development Bank,Finance,Sovereign
P-MA-HAZ-002,Morocco - Financial Stability and Inclusion Strengthening Support Programme,"UA≈111,539,745.80",Morocco,13 Jul 2016,Completion,African Development Bank,Finance,Sovereign
P-ML-HA0-002,Projet d'assistance technique à la Banque de développement du Mali (BDM),"UA 964,341.44 (est.)",Mali,21 Nov 1989,Completion,African Development Fund,Finance,Sovereign
P-EG-HAA-001,Ligne de Crédit II,"UA≈9,877,125.90",Egypt,25 Apr 1980,Completion,African Development Bank,Finance,
P-NG-HAB-016,Nigeria - Stanbic IBTC Bank PLC,"UA 885,400.80 (est.)",Nigeria,26 Mar 2014,Implementation,African Development Bank,Finance,Non Sovereign
P-TN-HAA-017,3ème ligne de crédit à la  Banque tuniso-koweïtienne (BTK),"UA 11,561,466.63",Tunisia,27 Apr 1994,Completion,African Development Bank,Finance,Sovereign
P-RW-HAA-002,Rwanda - Third Line of Credit to the Rwandan Development Bank,"UA 5,994,692.33",Rwanda,16 Nov 2000,Implementation,African Development Fund,Finance,
P-ML-HA0-003,Mali - Banque Malienne de Solidarité,"4,617,657.92 UA",Mali,06 Jul 2011,Implementation,African Development Bank,Finance,Non Sovereign
404791,African Financing Partnership (AFP),"UA 122,899.01 (est.)",Multinational,17 Feb 2009,Implementation,Global Affairs Canada ,Finance,Sovereign
P-CI-H00-002,Côte d'Ivoire - Projet d'incubateur pour jeunes entrepreneurs (PRODIJE),"UA 682,604.00 (est.)",Cote d'Ivoire,16 Dec 2014,Completion,Fund for African Private Sector Assistance,Finance,Sovereign
P-NG-H00-011,Nigeria - Infrastructure Credit Guarantee Company Limited (INFRACREDIT),"UA 10,717,644.69",Nigeria,05 Apr 2019,Approved,African Development Bank,Finance,Non Sovereign
P-ZA-HA0-722,Cameroon - SME Credit Line,"UA≈74,679.81",Cameroon,10 Feb 2010,Completion,Fragile States Facility,Finance,Sovereign
P-NG-HAB-037,Nigeria - First Bank of Nigeria Limited,"UA 141,664,128.52",Nigeria,27 Jun 2016,Implementation,African Development Bank,Finance,Non Sovereign
P-CD-HA0-001,Advans Banque (Congo),"UA 610,389.61 (est.)","Congo, the Democratic Republic of the",04 Feb 2008,Completion,Fund for African Private Sector Assistance,Finance,Sovereign
P-SD-HAA-002,Institutional Support to the industrial Bank of Sudan,"UA 610,041.34 (est.)",Sudan,29 Jan 1991,Completion,African Development Fund,Finance,Sovereign
,,nan UA,,,,,,
P-TN-HAA-006,3ème Ligne de Crédit à la Banque nationale de développement touristique (BNDT),"60,000,000.00 UA",Tunisia,11 Jun 1990,Completion,African Development Bank,Finance,Sovereign
P-MU-HA0-002,Line of Credit III,"UA≈3,934,863.68",Mauritius,23 Feb 1988,Completion,African Development Bank,Finance,
P-Z1-HAB-434,Namibia - Insurance Market Development,"UA≈17,641,953.88",Namibia,01 Dec 2015,Implementation,African Development Bank,Finance,Sovereign
P-ML-HZ0-001,Mali - African Trade Insurance Agency (ATI): Country Membership Programme,"UA≈7,290,000.00",Mali,05 Dec 2019,Approved,African Development Fund,Finance,Sovereign
,,UA≈nan,,,,,,
P-MR-HAB-007,"Mauritania - ""Banque pour le Commerce et l’Industrie"" – Trade Finance Line of Credit","UA≈7,083,206.43",Mauritania,15 Jun 2016,Implementation,African Development Bank,Finance,Non Sovereign
P-TN-HAA-001,2ème Ligne de Crédit à la Banque de développement économique de Tunisie (BDET),"UA≈10,000,000.00",Tunisia,25 Apr 1980,Completion,African Development Bank,Finance,Sovereign
P-MG-HZ0-001,Madagascar - Africa Disaster Risks Financing Progamme (ADRIFI),"UA≈1,500,000.00",Madagascar,30 May 2019,Implementation,Fragile States Facility,Finance,Sovereign
P-MR-HAA-001,Ligne de Crédit à l'Union des Banques de développement (UBD),"UA 3,474,461.09",Mauritania,18 Mar 1986,Completion,African Development Fund,Finance,Sovereign
P-MA-HAA-002,Deuxième Ligne de Crédit à Banque Nationale pour le Développement économique,"UA≈2,851,738.40",Morocco,16 Jul 1976,Completion,African Development Bank,Finance,Sovereign
P-Z1-HAA-059,Multinational - East African Development Bank (EADB),"UA 21,249,619.28 (est.)",Multinational,15 Oct 2014,Completion,African Development Bank,Finance,Non Sovereign
P-EG-HAB-003,Line of Credit to Nbe,"UA≈103,180,159.93",Egypt,23 Oct 2002,Completion,African Development Bank,Finance,
P-NA-HAA-002,Second Line of Credit to Agribank,"UA≈4,865,201.48",Namibia,13 Sep 2001,Completion,African Development Bank,Finance,Sovereign
P-UG-H00-001,Line of Credit II,"19,974,035.59 UA",Uganda,22 Nov 1983,Completion,African Development Bank,Finance,
P-Z1-HAA-004,Line of Credit IV to Eadb,"18,064,058.19 UA",Multinational,26 Sep 1985,Completion,African Development Bank,Finance,
P-ZM-HAZ-001,Zambia - Partial Credit Guarantee Facility to Zambia National Commercial Bank Plc,"8,662,279.45 UA",Zambia,24 Sep 2008,Completion,African Development Bank,Finance,Non Sovereign
G-Z1-HZ0-ZZZ-002,Strenghtening debt management capacity initiative,"UA 49,735.11",Multinational,15 Dec 2011,Completion,Global Affairs Canada ,Finance,Sovereign
P-TN-HA0-004,Tunisia - Competitiveness Support Programme II (PAC II),"UA 151,123,350.24 (est.)",Tunisia,28 Nov 2001,Completion,African Development Bank,Finance,Sovereign
P-Z1-HAA-060,Multinational - Banque de Développement des Etats de l'Afrique Centrale (BDEAC) - FAPA  Grant,"UA≈646,985.37",Multinational,05 Feb 2010,Completion,Fund for African Private Sector Assistance,Finance,Sovereign
P-UG-HA0-002,Uganda - Housing Finance Bank Limited,"UA 8,389,401.73",Uganda,23 Nov 2011,Implementation,African Development Bank,Finance,Non Sovereign
P-SS-HZ0-001,South Sudan  - Regional Development Finance Institutions (African Trade Insurance Agency (ATI) and Eastern and Southern African Trade and Development Bank (TDB)) – Country Membership Programme ,"UA≈13,379,999.72",South Sudan,12 Apr 2017,Completion,African Development Fund,Finance,Sovereign
P-RW-HAA-004,Rwanda - Banque Rwandaise de Développement,"UA≈5,666,565.14",Rwanda,19 Nov 2010,Implementation,African Development Bank,Finance,Non Sovereign
P-Z1-HZ0-045,Uganda and Tanzania : MSMEs Business Linkage on East African Crude Oil Pipeline,"UA 363,451.33",Multinational,11 Feb 2020,Approved,Fund for African Private Sector Assistance,Finance,Sovereign
P-SN-HA0-002,Sénégal - Banque Nationale pour le Développement Economique (BNDE),"UA 11,967,257.58 (est.)",Senegal,24 Sep 2019,Approved,African Development Bank,Finance,Non Sovereign
P-Z1-HAA-093,Multinational - COMESA Regional Trade and Project Finance Support Facility - Eastern and Southern African Trade and Development Bank (TDB),"UA 146,347,531.48",Multinational,17 Jul 2019,Implementation,African Development Bank,Finance,Non Sovereign
P-UG-HAA-006,Uganda - Uganda Development Bank Limited,"3,541,603.21 UA",Uganda,20 Jul 2018,Implementation,African Development Bank,Finance,Non Sovereign
P-SC-HAA-003,Third Line of Credit to The Dbs,"731,716.46 UA",Seychelles,07 Jul 1999,Cancelled,African Development Bank,Finance,Sovereign
P-Z1-HAA-002,Fifth Lign of credit to East African Development  Bank,"UA≈15,032,246.44",Multinational,25 Aug 1994,Completion,African Development Bank,Finance,
P-DZ-HAB-001,Algeria - Line of credit in the industry sector,"UA≈39,422,205.42",Algeria,23 Aug 1988,Completion,African Development Bank,Finance,Sovereign
P-ZA-HAA-003,South Africa - Third Line of Credit to the Development Bank of Southern Africa Limited (DBSA),"UA 71,357,723.40",South Africa,16 Jul 2003,Completion,African Development Bank,Finance,
P-TN-HAA-013,Ligne de Crédit à la Banque tuniso-qatarie d'investissement (BTQI),"UA 7,000,000.00 (est.)",Tunisia,21 Mar 1988,Completion,African Development Bank,Finance,Sovereign
P-Z1-HAA-041,Multinational - Africa Finance Corporation,"UA 141,664,128.52",Multinational,15 Feb 2012,Implementation,African Development Bank,Finance,Non Sovereign
P-MR-HZ0-005,Mauritania - Financial Infrastructure Modernisation Support Project (PAMIF) - Additionnal Loan,"UA 400,000.00 (est.)",Mauritania,01 Apr 2020,Approved,African Development Fund,Finance,Sovereign
P-NA-HAA-001,Namibia - First Line of Credit to Agribank,"UA 3,892,161.19",Namibia,13 Dec 1999,Completion,African Development Bank,Finance,Sovereign
P-UG-HAA-002,Line of Credit I (P),"9,724,913.12 UA",Uganda,26 Mar 1980,Completion,African Development Bank,Finance,
P-Z1-HB0-072,GOVERNMENT PAYMENTS (P2G & G2P) DIGITIZATION IN MANO RIVER UNION - LIBERIA,"UA≈463,000.00",Multinational,25 Nov 2019,Approved,Fragile States Facility,Finance,Sovereign
P-TN-HAA-024,Tunisia - Fourth Line of Credit to Tuniso-Kuwaiti Development Bank (BTKD),"UA 17,160,556.27",Tunisia,13 Dec 2000,Completion,African Development Bank,Finance,
P-NG-HAA-004,Nigeria - Development Bank of Nigeria Plc Project,"UA 315,972,452.96 (est.)",Nigeria,15 Dec 2014,Implementation,African Development Bank,Finance,
P-MU-HAB-001,Mauritius - Maubank Holdings Limited,"UA≈70,832,064.26",Mauritius,11 Dec 2017,Implementation,African Development Bank,Finance,
,,nan UA,,,,,,
P-ZA-HAA-009,Multinational - Fifth Line of Credit to the Development Bank of Southern Africa Limited,"UA 211,429,900.42 (est.)",South Africa,03 Feb 2011,Implementation,African Development Bank,Finance,Non Sovereign
P-RW-HAB-001,Rwanda - Bank of Kigali,"8,499,847.71 UA",Rwanda,19 Nov 2010,Implementation,African Development Bank,Finance,Non Sovereign
,,UA≈nan,,,,,,
P-SD-HAZ-001,L O C. to Agr. Bank O Soudan(ADF),"UA≈7,288,295.95",Sudan,30 Oct 1981,Completion,African Development Fund,Finance,Sovereign
P-TN-HZ0-088,Cameroon - Banking Sector Reform Support,"UA≈69,250,467.99",Cameroon,22 Jan 2022,Implementation,Middle Income Countries Fund,Finance,Sovereign
P-TN-HAA-027,Tunisia - Fourth Line of Credit to Investment Bank of Tunisia and the Emirates (BTEI),"UA 31,575,212.49 (est.)",Tunisia,20 Dec 2002,Completion,African Development Bank,Finance,
P-MA-H00-001,Institutional Saving Developmt Programme,"UA 129,175,490.84",Morocco,19 Nov 1997,Completion,African Development Bank,Finance,Sovereign
P-NG-HAB-014,Nigeria - Line of Credit to the United Bank for Africa Plc under the Emergency Liquidity Facility,"32,592,824.36 UA",Nigeria,22 Jul 2009,Completion,African Development Bank,Finance,Non Sovereign
P-MA-HAA-003,Bnde III (Ligne de Credit),"5,000,000.00 UA",Morocco,21 Nov 1978,Completion,African Development Bank,Finance,Sovereign
P-TN-HAA-021,3ème ligne de crédit à la Banque de Tunisie et des Emirats d'investissements (BTEI),"UA 6,573,622.64 (est.)",Tunisia,27 Apr 1994,Completion,African Development Bank,Finance,Sovereign
P-NA-HB0-001,Namibia - Trustco Finance,"2,831,997.21 UA",Namibia,07 Dec 2011,Completion,African Development Bank,Finance,Non Sovereign
,,UA nan,,,,,,
P-Z1-HZ0-023,Ethiopia- African Trade Insurance- RMC Membership Porgramme,"UA≈4,970,000.00",Multinational,23 Sep 2015,Completion,African Development Fund,Finance,Sovereign
P-TN-HAA-016,Ligne de Crédit à la Société Tuniso-Saoudienne d'Investissement et de Développement (STUSID),"UA 9,997,882.94",Tunisia,21 Mar 1988,Completion,African Development Bank,Finance,Sovereign
P-UG-HA0-003,Uganda - Housing Finance Bank Limited,"3,541,603.21 UA",Uganda,23 Nov 2011,Implementation,African Development Bank,Finance,Non Sovereign
P-TN-HAA-894,Burkina Faso - Financial Inclusion Initiative,"UA 2,122,352.79 (est.)",Burkina Faso,02 Oct 2009,Implementation,Fund for African Private Sector Assistance,Finance,Non Sovereign
P-ZM-HAA-001,Zambia - Development Bank of Zambia,"UA≈26,626,516.13",Zambia,21 Sep 2016,Implementation,African Development Bank,Finance,
,,UA≈nan,,,,,,
P-SC-HA0-001,Line of Credit,"2,972,992.69 UA",Seychelles,17 Jun 1986,Completion,Nigerian Trust Fund,Finance,
P-DZ-HA0-003,Algeria - Project to Strengthen Support for the Supervision of the Implementation of Plans to Modernize Information Systems of Public Banks,"UA 750,000.00 (est.)",Algeria,17 Aug 2012,Completion,Middle Income Countries Fund,Finance,Sovereign
P-CD-HAB-857,Ex Zaire - Financial Sector Support Programme,"269,002,826.06 UA",Ex Zaire,26 Nov 2021,Implementation,Middle Income Countries Fund,Finance,Non Sovereign
P-MA-HAA-009,Ligne de Crédit à la Banque Centrale Populaire (BCP); à la Banque marocaine du commerce extérieur (BMCE); et à la Banque commerciale du maroc (BCM),"UA≈7,871,217.83",Morocco,29 Oct 1991,Completion,African Development Bank,Finance,Sovereign
P-MA-HZ0-007,Projet d’appui au renforcement de la supervision et du contrôle des marchés financiers (PARSCMF),"UA 480,350.00 (est.)",Morocco,13 Dec 2010,Completion,Middle Income Countries Fund,Finance,Sovereign
P-ZM-HAB-022,"Zambia - Line of credit to first national Bank subsidiary, First National Bank of Zambia Limited","UA 31,143,442.01 (est.)",Zambia,12 Dec 2012,Implementation,African Development Bank,Finance,Non Sovereign
P-NG-HA0-003,Nigeria - ABN Microfinance Bank Nigeria (ABN) - TA,"651,856.49 UA",Nigeria,01 Sep 2009,Completion,Fund for African Private Sector Assistance,Finance,Sovereign
P-MU-HAB-746,Angola - Microfinance Expansion Project,"UA 60,391,415.47",Angola,15 Jun 2007,Implementation,African Development Bank,Finance,Non Sovereign
P-SC-H00-002,Seychelles- Strengthening the Financial Market,"UA 503,416.00 (est.)",Seychelles,08 Jul 2015,Completion,Middle Income Countries Fund,Finance,Sovereign
P-EG-HZ0-001,Egypt - Financial Sector Reform Programme (FRSP-1),"UA 354,160,321.29",Egypt,26 Jul 2006,Completion,African Development Bank,Finance,Sovereign
P-ZM-HB0-006,Zambia - Zambia National Building Society,"UA 10,115,899.30 (est.)",Zambia,08 Nov 2017,Implementation,African Development Bank,Finance,
P-MR-HAB-001,Ligne de Crédit à la Générale de Banques de Mauritanie (GBM),"6,518,564.87 UA",Mauritania,12 Dec 2002,Completion,African Development Bank,Finance,Non Sovereign
P-SC-HAA-406,Nigeria - Domestic Debt Markets Development,"UA 19,247,503.11 (est.)",Nigeria,24 Sep 2011,Cancelled,Multi donor Trust Fund for Countries in Transition,Finance,Sovereign
P-MA-HAA-012,"Morocco - ""Fonds d’Equipement Communal (FEC)""","UA 79,781,717.22",Morocco,28 Nov 2019,Approved,African Development Bank,Finance,Non Sovereign
,,UA nan,,,,,,
P-Z1-HAB-010,Regional - Ecobank Transnational Incorporated Trade Finance Package ,"UA 64,687,655.65",Multinational,20 Feb 2013,Completion,African Development Bank,Finance,Non Sovereign
P-LS-HA0-002,Line of Credit,"UA 2,101,349.48",Lesotho,27 Nov 1979,Completion,Nigerian Trust Fund,Finance,Sovereign
P-Z1-H00-981,Guinea - Microfinance Expansion Project,"UA 123,149.30",Guinea,10 Jul 2013,Approved,Multi donor Trust Fund for Countries in Transition,Finance,Non Sovereign
P-EG-HAA-005,Dib Fourth Line of Credit,"UA 40,800,461.65 (est.)",Egypt,12 Dec 1984,Completion,African Development Bank,Finance,
P-Z1-HA0-001,Ligne de Crédit au Fonds CEDEAO,"UA 10,850,508.49 (est.)",Multinational,24 Feb 1988,Completion,African Development Bank,Finance,Sovereign
P-EG-HAB-962,Central African Republic - Domestic Debt Markets Development,"UA 519,430.90 (est.)",Central African Republic,15 Dec 2024,Approved,Nigerian Trust Fund,Finance,Non Sovereign
P-BF-HAA-001,Burkina Faso - Support Project for Establishing an Agribusiness Bank (PACBA),"UA 15,000,000.00 (est.)",Burkina Faso,14 Dec 2018,Implementation,African Development Fund,Finance,Sovereign
P-TN-HAA-018,3ème Ligne de Crédit à la Société Tuniso-Saoudienne d'Investissement et de Développement (STUSID),"UA 12,010,952.69",Tunisia,27 Apr 1994,Completion,African Development Bank,Finance,Sovereign
P-EG-HA0-001,Egypt - Nasser Social Bank Restructuring Project - Phase I,"UA≈396,571.00",Egypt,11 Oct 2016,Completion,Middle Income Countries Fund,Finance,Sovereign
P-BI-H00-026,Chad - Capital Markets Strengthening,"UA 436,634.42",Chad,18 Feb 2008,Approved,Nigerian Trust Fund,Finance,Non Sovereign
P-TN-HAB-005,"Tunisia - Hannibal Lease
(Africa SME Program)","6,716,593.34 UA",Tunisia,14 Jul 2017,Implementation,African Development Bank,Finance,Non Sovereign
P-GN-HAA-001,Guinea - Financial Sector Modernization Support Project (PAMSFI),"2,400,000.00 UA",Guinea,15 Mar 2017,Implementation,African Development Fund,Finance,Sovereign
P-NE-HA0-001,Ligne de Crédit I,"1,996,165.41 UA",Niger,19 Sep 1977,Completion,African Development Bank,Finance,Sovereign
P-Z1-HB0-096,Mauritius - Trade Finance Facility,"391,739.84 UA",Mauritius,03 Jul 2018,Approved,Nigerian Trust Fund,Finance,Non Sovereign
P-Z1-HAB-007,Regional - Ecobank Transnational Incorporated Trade Finance Package ,"UA 70,650,407.65",Multinational,20 Feb 2013,Completion,African Development Bank,Finance,Non Sovereign
,,UA nan,,,,,,
P-GH-HAB-001,Ghana - Line of Credit to CAL Bank Limited ,"UA 10,685,739.52 (est.)",Ghana,24 Jul 2008,Completion,African Development Bank,Finance,Non Sovereign
P-Z1-HB0-057,Multinational - African Local Currency Bond Fund (ALCB FUND),"UA≈5,682,902.18",Multinational,31 Jan 2018,Implementation,African Development Bank,Finance,Non Sovereign
P-NG-HAB-006,Nigeria - Second Line of Credit to Zenith Bank PLC,"UA 64,698,537.17 (est.)",Nigeria,13 Dec 2006,Completion,African Development Bank,Finance,Non Sovereign
P-ZA-HAA-006,South Africa - Non-Sovereign Guaranteed Line of Credit Agreement,"UA 10,636,968.45 (est.)",South Africa,05 Nov 2004,Implementation,African Development Bank,Finance,Non Sovereign
P-NA-HAA-004,Namibia - Development Bank of Namibia,"UA≈189,797,338.62",Namibia,09 Jul 2015,Implementation,African Development Bank,Finance,
G-Z1-H00-ZZZ-002,Payment & Settlement Development & Integration in the East African Community (EAC),"UA 53,290.70 (est.)",Multinational,04 Nov 2010,Completion,Global Affairs Canada ,Finance,Sovereign
P-Z1-HAA-012,Multinational - Third Line of Credit to the West African Development Bank (BOAD),"33,903,189.44 UA",Multinational,30 Jan 2008,Completion,African Development Bank,Finance,Non Sovereign
P-ZA-HA0-100,Mozambique - Green Finance Facility,"UA 2,276,688.61 (est.)",Mozambique,02 Jul 2014,Cancelled,NEPAD Infrastructure Project Preparation Facility,Finance,Sovereign
P-TN-HA0-003,Tunisia - Competitiveness Support Programme I (PAC I),"UA 91,804,208.39 (est.)",Tunisia,17 Mar 1999,Completion,African Development Bank,Finance,Sovereign
P-Z1-HB0-013,Multinational - West African Economic and Monetary Union (WAEMU) Regional Financial Market Support Project (PADMAFIR),"UA 696,235.36 (est.)",Multinational,16 Jan 2018,Implementation,Fund for African Private Sector Assistance,Finance,Sovereign
P-NG-HB0-006,Nigeria - Trade mispricing the hidden drainage of resources out of Nigeria (MIC/ TAF Grant),"189,810.95 UA",Nigeria,18 Nov 2014,Completion,Middle Income Countries Fund,Finance,Sovereign
P-Z1-HZ0-003,Multinational -  East African Community - Payment and Settlement Systems Integration Project,"15,000,000.00 UA",Multinational,05 Dec 2012,Implementation,African Development Fund,Finance,Sovereign
P-Z1-HA0-004,Multinational - African Export-Import Bank,"UA 106,472,083.02 (est.)",Multinational,19 Jul 2010,Implementation,African Development Bank,Finance,Non Sovereign
P-MZ-HAB-001,"Mozambique - Moza Banco S.A.
(under the Africa SME Program)","UA 12,789,307.33 (est.)",Mozambique,11 Apr 2014,Implementation,African Development Bank,Finance,Non Sovereign
P-Z1-HAA-028,Multinational - Shelter-Afrique,"619,263.66 UA",Multinational,27 Dec 2007,Completion,Fund for African Private Sector Assistance,Finance,Sovereign
P-MA-H00-002,Projet d’appui au renforcement du système national de garantie en faveur des PME et des populations cibles (PARSNG),"UA 464,988.00 (est.)",Morocco,19 Jan 2011,Completion,Middle Income Countries Fund,Finance,Sovereign
P-KE-HAB-013,Kenya - Kenya Commercial Bank Limited,"UA 70,832,064.26",Kenya,25 Oct 2017,Implementation,African Development Bank,Finance,Non Sovereign
P-GN-HA0-001,Guinea - Vista Bank - Africa SME Programme,"UA 5,853,901.26 (est.)",Guinea,24 Sep 2019,Approved,African Development Bank,Finance,Non Sovereign
,,nan UA,,,,,,
P-TN-HZ0-005,Tunisia - Financial Sector Modernisation Support Programme II - (PAMSFI II),"95,319,040.77 UA",Tunisia,15 May 2019,Approved,African Development Bank,Finance,Sovereign
P-DZ-HAA-001,Algeria - Second Line of Credit to Crédit Populaire d'Algérie (CPA),"87,461,145.21 UA",Algeria,10 Dec 1996,Completion,African Development Bank,Finance,Sovereign
P-MZ-HZ0-001,Financial Sector Technical Assistance Project (Fstap),"UA 6,800,000.00 (est.)",Mozambique,04 Oct 2005,Completion,African Development Fund,Finance,Sovereign
P-NG-HAB-019,Nigeria - Access Bank PLC,"UA≈70,832,064.26",Nigeria,15 May 2014,Implementation,African Development Bank,Finance,Non Sovereign
P-TZ-HA0-005,Access Bank of Tanzania Technical Assistance FAPA Grant,"430,225.28 UA","Tanzania, United Republic of",05 Aug 2009,Completion,Fund for African Private Sector Assistance,Finance,Sovereign
P-AO-HA0-001,Angola - Institutional Support to the B.N.A. - Grant,"UA 778,529.51 (est.)",Angola,17 Oct 1989,Completion,African Development Fund,Finance,Sovereign
P-BF-HB0-001,Burkina Faso- Private Sector Credit Enhancement Facility (PSF) - Recommended Financial Sector Participations,"1,998,321.41 UA",Burkina Faso,19 Jun 2014,Completion,African Development Bank,Finance,Non Sovereign
P-Z1-HB0-465,Sao Tome and Principe - Green Finance Facility,"81,302,558.68 UA",Sao Tome and Principe,25 Aug 2008,Completion,Multi donor Trust Fund for Countries in Transition,Finance,Non Sovereign
P-LR-HB0-001,Liberia - Technical Assistance to support Access Bank on financial inclusion,"327,432.43 UA",Liberia,26 Jan 2015,Completion,Fund for African Private Sector Assistance,Finance,Sovereign
P-MW-HA0-001,Malawi Development Corporation,"1,485,997.20 UA",Malawi,22 Nov 1972,Completion,African Development Bank,Finance,Sovereign
P-BI-H00-001,Ligne de Crédit,"3,975,264.91 UA",Burundi,21 Nov 1974,Completion,African Development Bank,Finance,Sovereign
P-Z1-H00-886,Seychelles - Digital Payments Infrastructure,"149,058,741.53 UA",Seychelles,10 Sep 2008,Cancelled,African Development Fund,Finance,Non Sovereign
P-MA-HAA-001,1ère Ligne de Crédit à la Banque Nationale pour le Développement économique,"UA≈3,912,222.92",Morocco,08 May 1974,Completion,African Development Bank,Finance,Sovereign
P-ML-HZ0-577,Namibia - SME Credit Line,"95,258.27 UA",Namibia,13 Oct 2009,Completion,Middle Income Countries Fund,Finance,Sovereign
P-ZA-HAA-014,South Africa - Industrial Development Corporation (IDC),"UA 127,376,170.38 (est.)",South Africa,27 Sep 2017,Implementation,African Development Bank,Finance,Non Sovereign
P-Z1-HAA-003,Line of Credit III to Eadb,"UA 9,817,538.14 (est.)",Multinational,16 Mar 1982,Completion,African Development Bank,Finance,
P-Z1-HAA-005,Multinational - PTA Bank First Line of Credit and Technical Assistance Support,"UA 21,347,994.00 (est.)",Multinational,17 Dec 2003,Completion,African Development Bank,Finance,
P-DZ-HA0-083,Angola - Domestic Debt Markets Development,"91,336.43 UA",Angola,11 Jul 2006,Implementation,Global Affairs Canada ,Finance,Sovereign
P-SS-HA0-001,South Sudan - Institutional Support Project to Public Finance Management and Aid Coordination (PFAID),"UA 4,800,000.00 (est.)",South Sudan,19 Dec 2012,Completion,Fragile States Facility,Finance,Sovereign
P-MZ-HA0-002,C. Facility for Small Enterprises Study,"163,552.73 UA",Mozambique,10 Jul 1993,Completion,African Development Fund,Finance,Sovereign
P-Z1-HAA-001,Multinational - Line of Credit to Pta Bank,"UA 14,865,448.95 (est.)",Multinational,23 Feb 1994,Completion,African Development Bank,Finance,
404171,Collaboration en matière de réforme budgétaire africaine (CABRI),"UA≈176,925.13",South Africa,03 Dec 2008,Completion,Global Affairs Canada ,Finance,Sovereign
P-ZM-HB0-115,Ethiopia - Microfinance Expansion Project,"UA 120,773,449.81",Ethiopia,28 Aug 2023,Completion,African Development Bank,Finance,Sovereign
P-KE-HAB-021,Kenya - Risk participation agreement to Imperial Bank Kenya in respect of Commerzbank,"UA≈594,072.68",Kenya,22 May 2013,Implementation,African Development Bank,Finance,Non Sovereign
P-TN-HB0-001,Tunisia - Line of Credit to Tunisie Leasing (TL),"UA 7,042,625.49 (est.)",Tunisia,23 Jul 2003,Completion,African Development Bank,Finance,Non Sovereign
P-BW-HA0-001,Ndb Line of Credit I,"1,158,536.73 UA",Botswana,21 Dec 1982,Completion,African Development Bank,Finance,
P-TN-HAA-015,2ème Ligne de Crédit à la Banque nationale de développement touristique (BNDT),"UA≈20,000,000.00",Tunisia,21 Mar 1988,Completion,African Development Bank,Finance,Sovereign
P-NG-HAB-007,Line of Credit to Access Bank Plc - Nigeria,"UA 25,075,046.03 (est.)",Nigeria,13 Dec 2006,Completion,African Development Bank,Finance,Non Sovereign
P-ZR-HA0-002,Ligne de Credit,"UA≈2,788,661.15",Ex Zaire,29 Dec 1981,Completion,African Development Fund,Finance,Sovereign
P-DZ-HB0-002,Algeria - Ministry of Finance Capacity Building Program,"UA 497,000.00",Algeria,15 Nov 2011,Completion,Middle Income Countries Fund,Finance,Sovereign
P-DJ-HAB-001,Ligne de Crédit I,"UA≈2,827,916.80",Djibouti,18 Aug 1987,Completion,African Development Fund,Finance,Sovereign
P-CM-HAB-001,"Cameroon - Growth-Oriented Women Enterprises Development Programme
(GOWE)","UA 345,483.94 (est.)",Cameroon,27 Dec 2007,Cancelled,Fund for African Private Sector Assistance,Finance,Sovereign
G-TN-H00-ZZZ-001,Appui aux PME pour l'accès au financement non bancaire,"370,954.40 UA",Tunisia,08 Dec 2017,Implementation,Multi donor Trust Fund for Countries in Transition,Finance,Sovereign
P-Z1-HAA-013,"Banque ouest africaine de développement (BOAD), assitance technique, FAPA","UA 621,219.23 (est.)",Multinational,04 Feb 2008,Completion,Fund for African Private Sector Assistance,Finance,Sovereign
P-CG-HA0-001,Ligne de Crédit à la Banque Nationale de Développement du Congo (BNDC),"3,499,965.20 UA",Congo,21 Mar 1979,Completion,African Development Bank,Finance,Sovereign
